name,address,latitude,longitude
부산화명점,부산광역시 북구 화명대로 34,35.2345215817361,129.011891557756
부산정관점,부산광역시 기장군 정관읍 정관로 575-3,35.3215342654832,129.176737590497
부산남산점,부산광역시 금정구 중앙대로 1989,35.262146679655,129.091312246261
덕천중앙점,부산광역시 북구 덕천1길 26,35.2097669646361,129.007041249552
부산구서역점,부산광역시 금정구 구서로 3,35.246478922913,129.09067757437
부산부곡DI점,부산광역시 금정구 중앙대로 1722,35.238085776396,129.092745053639
신세계프리미엄아울렛부산점,부산광역시 기장군 장안읍 정관로 1133,35.3249413082094,129.236072800234
부산대점,부산광역시 금정구 부산대학로 47,35.2311618845756,129.086046199536
부산대역점,"부산광역시 금정구 부산대학로 29 네오스퀘어 102,",35.2307915342883,129.088019769268
부산대장전점,부산광역시 금정구 금정로60번길 29,35.2296639424413,129.087924970468
부산애플아울렛점,부산광역시 사상구 사상로 201 애플아울렛 본관동 지하,35.1631461622437,128.98098582427
부산사상광장점,부산광역시 사상구 광장로 25 롯데하이마트사상점 내,35.1634859678231,128.979753130214
온천장역점,"부산광역시 동래구 중앙대로 1523 에스케이허브스카이상가 A1-28,29,48,49호",35.2211719490401,129.085522588953
부산온천점,부산광역시 동래구 온천장로65번길 9 119~121호,35.2164407285619,129.07979446266
부산사상점,부산광역시 사상구 사상로 204 올리브영 사상점,35.1633668934615,128.984368960767
롯데백화점동래점,부산광역시 동래구 중앙대로 1393,35.2117079891013,129.077479742123
부산미남역점,부산광역시 동래구 아시아드대로231번길 3,35.2046503495947,129.066994728731
부산사직점,부산광역시 동래구 사직북로 1 올리브영,35.1959742993131,129.060599074501
부산동래점,부산광역시 동래구 명륜로129번길 35 화봉빌딩,35.2051145693562,129.080263311915
홈플러스아시아드점,부산광역시 연제구 종합운동장로 7 홈플러스아시아드점,35.1912673442372,129.062008575202
부산거제점,부산광역시 연제구 아시아드대로 93,35.19292197363,129.066594636951
부산당감점,부산광역시 부산진구 당감로 46,35.1656891893529,129.039313499643
경남정보대점,부산광역시 사상구 냉정로 116,35.1493491310075,129.012608959211
연산역점,부산광역시 연제구 중앙대로 1086,35.1845842133149,129.080882548376
부산연산점,부산광역시 연제구 반송로 22,35.1870884743446,129.083463092538
부산개금점,부산광역시 부산진구 가야대로 486,35.1527882355747,129.025196780398
명지국제신도시점,부산광역시 강서구 명지국제8로 260,35.0976062262612,128.92114908726
부산시청역점,"부산광역시 연제구 연제로 30 시청역동원비스타 105동 B101, B102호",35.1792657348573,129.076959383109
부산반여1동점,부산광역시 해운대구 선수촌로 109,35.20353469943,129.119492796222
스타필드시티명지점,부산광역시 강서구 명지국제6로 168,35.0931119772294,128.918143592831
부산양정점,부산광역시 부산진구 중앙대로 904,35.1708454246551,129.069959785405
부산일광점,부산광역시 기장군 일광읍 해송1로 4,35.2659350829536,129.229056013481
부산명지오션점,"부산광역시 강서구 명지오션시티4로 59 스타빌딩,",35.083773164028,128.903941794891
서면가야대로점,부산광역시 부산진구 가야대로 775-1,35.1579125757783,129.056441956954
서면역사점,"부산광역시 부산진구 중앙대로 지하 730 2-02호(부전동, 서면역구내)",35.157764059003,129.059035752371
하단중앙점,부산광역시 사하구 낙동남로 1417,35.1065663606129,128.966629161401
부산아트몰링점,부산광역시 사하구 낙동남로 1413 아트몰링부산점 지하1층,35.106754958865,128.966474900321
올리브영 서면 타운,부산광역시 부산진구 중앙대로 704-1 부전동 165-3 외 3필지,35.1556263856993,129.059551352552
연산토곡점,부산광역시 연제구 과정로 112,35.1813338756574,129.107356918885
서면1번가점,부산광역시 부산진구 신천대로62번길 77 부전동(북측),35.1542264443589,129.058257067247
서면부전중앙점,부산광역시 부산진구 중앙대로692번길 30,35.1543159103269,129.060944854812
부산기장점,부산광역시 기장군 기장읍 읍내로 111,35.2452466485937,129.216476285538
서면삼정타워점,부산광역시 부산진구 중앙대로 672 삼정타워,35.153006221653,129.059606320437
부산전포역점,부산광역시 부산진구 전포대로199번길 9,35.1543321420614,129.064711263602
부산당리점,부산광역시 사하구 낙동대로 412,35.1039492285766,128.973265183202
커넥트현대부산점,부산광역시 동구 범일로 125 커넥트현대부산점,35.1412817256576,129.058614831268
부산범일점,부산광역시 동구 범일로 102 올리브영,35.1392248304239,129.059695512756
부산수영점,부산광역시 수영구 수영로 703,35.168019925399,129.11626936747
부산괴정역점,부산광역시 사하구 낙동대로 219,35.0998197193453,128.992932986005
센텀중앙로점,부산광역시 해운대구 센텀6로 21,35.1735919138624,129.129217028873
부산수영로점,"부산광역시 수영구 수영로 631 파스텔라스튜디오,",35.1622061944609,129.113728563353
부산문현점,부산광역시 남구 수영로 31,35.1372478354702,129.071292151574
부산센텀점,부산광역시 해운대구 센텀동로 9 트럼프월드센텀,35.1698704966296,129.132455662366
부산장림점,부산광역시 사하구 장림번영로 50,35.0803313555203,128.970817405934
부산광안역점,부산광역시 수영구 수영로 584,35.1577669180554,129.113384011512
부산역점,부산광역시 동구 중앙대로 197,35.1151169220309,129.039214831857
부산역사점,부산광역시 동구 중앙대로 206 부산역 맞이방,35.117605126596,129.045060216345
부산벡스코점,부산광역시 해운대구 센텀2로 24,35.1666671766869,129.132451340727
광안비치점,부산광역시 수영구 광안해변로 235,35.154681253347,129.119707382831
부산대연역점,부산광역시 남구 수영로 225-1,35.1353806023645,129.091329411342
광안리점,부산광역시 수영구 광안해변로 153-1,35.148493760019,129.114428688464
올리브영 광복 타운,부산광역시 중구 비프광장로 36,35.0986189312814,129.028757181872
부산자갈치역점,부산광역시 서구 구덕로 102-1,35.0969061398792,129.024387318787
경성대부경대점,부산광역시 남구 수영로 312 21세기센츄리시티빌딩,35.1369795296869,129.100620669986
남천역점,부산광역시 수영구 수영로 384,35.1407754701175,129.106966332219
부산부경대점,부산광역시 남구 용소로 12,35.1361836568202,129.100463092582
부산남포점,부산광역시 중구 광복로 64-1,35.0989053828039,129.031932890056
부산마린시티아이파크점,부산광역시 해운대구 마린시티2로 38 해운대아이파크 C동~111호,35.157037795554,129.143328681551
롯데백화점광복점,부산광역시 중구 중앙대로 2,35.0979848964696,129.036632251021
해운대역점,부산광역시 해운대구 구남로8번길 7-5,35.1628553868827,129.159115837286
해운대센트럴점,"부산광역시 해운대구 해운대로 650 해운대센트럴푸르지오 101,102호",35.1646359363932,129.161319140252
마린시티점,부산광역시 해운대구 마린시티1로 127,35.154787253959,129.146692803602
롯데프리미엄아울렛동부산점,부산광역시 기장군 기장읍 기장해안로 147 롯데프리미엄아울렛동부산점,35.1923229796397,129.212495349946
부산장산역점,부산광역시 해운대구 세실로 75,35.1712911978093,129.176768537085
해운대중앙점,부산광역시 해운대구 구남로 27,35.161756049363,129.160891004603
이마트해운대점,부산광역시 해운대구 좌동순환로 511,35.1660208153462,129.167373764158
부산W스퀘어점,"부산광역시 남구 분포로 145 더블유스퀘어 1004,1005호",35.1342294576999,129.111216765972
다대포항역점,부산광역시 사하구 다대로 550,35.0572853070202,128.970744846532
딜라이트 프로젝트 해운대점,부산광역시 해운대구 구남로 42,35.1604451759281,129.161137451035
부산영도점,부산광역시 영도구 대교로 16 올리브영 부산영도점,35.0936655390956,129.043353357879
부산장산점,부산광역시 해운대구 세실로27번길 23,35.1688606435588,129.177781181108
해운대엘시티점,부산광역시 해운대구 달맞이길 30 엘시티 포디움동,35.1613327099223,129.168013841974
부산다대포점,부산광역시 사하구 다대로 698,35.0485885803432,128.965360439629
부산용호점,부산광역시 남구 동명로 139,35.1197172740946,129.112295349926
음성금왕점,충청북도 음성군 금왕읍 무극로278번길 4,36.9926457580625,127.592551602549
충북혁신도시점,충청북도 음성군 맹동면 대하로 227,36.9085205069921,127.541271838151
충북진천점,충청북도 진천군 진천읍 상산로 86-1,36.8545000627195,127.4436256942
서충주점,"충청북도 충주시 중앙탑면 기업도시로 214 103,104,105호",37.0161434593041,127.82519061374
증평점,충청북도 증평군 증평읍 중앙로 184-1,36.7827031739936,127.579977802451
청주오창점,충청북도 청주시 청원구 오창읍 중심상업로 48 123~128호,36.7149558218881,127.429974232672
충주터미널점,충청북도 충주시 봉계1길 54,36.9811868664378,127.915686939086
충주연수점,충청북도 충주시 연수동산로4길 2 올리브영,36.9828976688937,127.939912119714
충주점,충청북도 충주시 성서8길 18,36.9708622306274,127.932736617218
충주호암점,충청북도 충주시 형설로 48 라동(호암동),36.9581034338134,127.940794407788
청주오송점,충청북도 청주시 흥덕구 오송읍 오송생명5로 183-3,36.6303474895853,127.330210979543
청주오송2지구점,충청북도 청주시 흥덕구 오송읍 오송생명11로 48,36.6192018723668,127.316095986201
청주율량점,충청북도 청주시 청원구 충청대로 174,36.6716607806071,127.496512807621
롯데아울렛청주점,충청북도 청주시 흥덕구 2순환로 1004 롯데아울렛청주점,36.6451741075822,127.421643447175
청주지웰점,충청북도 청주시 흥덕구 대농로 39 B동 107-1,36.6423374175194,127.426913157763
청주율량2지구점,충청북도 청주시 청원구 1순환로 144,36.6645629225626,127.496530186375
청주신봉네거리점,충청북도 청주시 흥덕구 사운로 303,36.6540688680858,127.470538839337
청주하복대점,충청북도 청주시 흥덕구 짐대로 58,36.6317723900263,127.428343135534
청주대점,충청북도 청주시 청원구 직지대로 886,36.6510094925731,127.488042477045
커넥트현대청주점,충청북도 청주시 흥덕구 2순환로 1225 커넥트현대청주,36.6269631809148,127.430731962744
청주사창사거리점,충청북도 청주시 서원구 사직대로 107,36.6351321346299,127.459360227231
충북대점,충청북도 청주시 서원구 1순환로 672 번길 10,36.6336327036612,127.459347636912
청주터미널중앙점,충청북도 청주시 흥덕구 풍산로 26,36.6260674369272,127.433396175032
올리브영 청주 타운,충청북도 청주시 상당구 상당로81번길 26/2층,36.635694120759,127.4888108466
홈플러스청주점,충청북도 청주시 흥덕구 서부로 1291 홈플러스청주점,36.6154343869329,127.442238420125
청주가경점,충청북도 청주시 흥덕구 서부로 1307,36.6161912453107,127.443838913395
청주금천점,충청북도 청주시 상당구 중고개로 336,36.6307148193632,127.503765322196
청주산남점,충청북도 청주시 서원구 산남로 50 삼한프라자,36.6114442339977,127.468514667805
청주분평점,충청북도 청주시 서원구 1순환로1107번길 40,36.6080980280948,127.489922474836
청주동남점,충청북도 청주시 상당구 중고개로 137 동남빌딩(용암동),36.6171979862162,127.517762472115
청주용암점,충청북도 청주시 상당구 월평로 180,36.6101382161562,127.504154230744
제천하소점,충청북도 제천시 용두대로15길 4,37.1393770876614,128.201158854391
제천점,충청북도 제천시 풍양로13길 6,37.1377184806491,128.211201924312
제천강제점,충청북도 제천시 장평천로 27-12,37.1237128509798,128.22129277431
옥천점,충청북도 옥천군 옥천읍 삼금로 34,36.3013523050248,127.568016743014
충북영동점,충청북도 영동군 영동읍 영산로 8(메이빌타운),36.1759436473718,127.777510033728
아산테크노밸리점,충청남도 아산시 둔포면 아산밸리중앙로 50 112동 이지더원단지 내,36.9232108522856,127.052503164281
천안직산점,충청남도 천안시 서북구 직산읍 봉주로 64,36.8771042065017,127.153759385942
당진시곡점,충청남도 당진시 서해로 6275 M107호(시곡동),36.9029160967082,126.683511910844
당진신성점,충청남도 당진시 당진중앙2로 202,36.8966283568385,126.635261640252
당진점,충청남도 당진시 당진중앙2로 123 신우빌딩,36.894658267484,126.631281440652
당진문예의전당점,충청남도 당진시 시청1로 73,36.890824119095,126.639416505512
천안업성호수점,충청남도 천안시 서북구 성성4길 43 A동,36.8440486155497,127.13663470373
천안두정중앙점,"충청남도 천안시 서북구 두정로 166,",36.8335359732136,127.135275054544
천안두정역점,충청남도 천안시 서북구 두정역서3길 23,36.8331830149707,127.14819657137
천안백석점,충청남도 천안시 서북구 한들3로 35-4,36.8270022602719,127.123394091646
천안성정점,충청남도 천안시 서북구 성정공원5로 31,36.828137278149,127.140845872945
천안불당파크점,충청남도 천안시 서북구 불당23로 70 정우프라자106호~108호,36.8176271324623,127.108802446265
아산삼성2캠퍼스점,충청남도 아산시 탕정면 탕정로 380-2,36.8191879482132,127.063361951565
천안터미널점,충청남도 천안시 동남구 만남로 43 아라리오본관,36.8193302097389,127.15784651678
올리브영 천안 타운,충청남도 천안시 동남구 만남로 43 아라리오건물,36.8193302097389,127.15784651678
천안신불당점,충청남도 천안시 서북구 불당26로 80 천안지웰시티 근린생활시설4BL B106-6호,36.8156295161144,127.106553416969
천안신부점,충청남도 천안시 동남구 만남로 43 천안고속터미널,36.8193302097389,127.15784651678
천안불당동점,충청남도 천안시 서북구 불당32길 18,36.8082652945517,127.10532350699
천안역점,충청남도 천안시 동남구 대흥로 228 104~106호,36.8083800152749,127.148108413247
아산지중해마을점,충청남도 아산시 탕정면 탕정면로8번길 33-18,36.7983068758328,127.059484977388
천안쌍용광명점,충청남도 천안시 서북구 미라8길 19(쌍용동),36.8032681182947,127.129651348054
천안모다펜타포트점,충청남도 천안시 서북구 공원로 196 펜타포트 지하,36.7984279064312,127.101429867826
천안나사렛점,충청남도 천안시 서북구 월봉로 92,36.7987774144433,127.118430470343
천안쌍용점,충청남도 천안시 서북구 차돌들길 7-13,36.7964836899403,127.128530425563
아산방축점,충청남도 아산시 온천대로 1367,36.7848547614924,126.990490224137
아산터미널점,충청남도 아산시 번영로 216,36.7842296931458,127.014515044891
아산탕정점,충청남도 아산시 탕정면 한들물빛5로 25 111~113호,36.7875523718762,127.086107001892
천안구성점,충청남도 천안시 동남구 천안대로 548,36.7971256110515,127.165126959012
아산점,충청남도 아산시 충무로 5,36.7817829025038,127.003980601982
아산용화점,충청남도 아산시 용화로47번길 3-1,36.7751084329681,127.008858544264
아산배방점,충청남도 아산시 배방읍 배방로 25,36.7745762426139,127.054897209844
천안청수점,"충청남도 천안시 동남구 청수4로 16, 110-1호,",36.7832666445141,127.152876025002
서산테크노밸리점,충청남도 서산시 성연면 성연4로 27-8,36.8220626738062,126.451219412452
충남예산점,충청남도 예산군 예산읍 역전로 136 올리브영,36.6912742521414,126.830249840754
서산터미널점,충청남도 서산시 안견로 184-20,36.7821392792225,126.458169774438
서산호수공원점,충청남도 서산시 호수공원5로 30,36.7747100007891,126.449740719691
서산석남점,충청남도 서산시 남부순환로 1020,36.7670706865337,126.452648464595
충남도청점,충청남도 홍성군 홍북읍 청사로 146 신경리 587 센텀시티,36.6570432945004,126.679366777464
홍성내포점,충청남도 홍성군 홍북읍 청사로48번길 12-1,36.6478978516284,126.675821411233
충남태안점,충청남도 태안군 태안읍 동백로 317,36.7479030209714,126.304969446289
홍성터미널점,충청남도 홍성군 홍성읍 조양로247번길 22,36.6018213948981,126.677125913608
홍성점,충청남도 홍성군 홍성읍 조양로144번길 7,36.6013292475622,126.665866674915
공주대점,충청남도 공주시 공주대학로 77-1,36.4720508448627,127.137499156268
공주중동점,충청남도 공주시 웅진로 174,36.4558582598902,127.124822031534
보령동대점,충청남도 보령시 한내로 16,36.3472144543856,126.605462062538
충남부여점,충청남도 부여군 부여읍 사비로 97,36.2812326110243,126.910270623143
충남계룡점,충청남도 계룡시 엄사면 번영로 20,36.2884301955463,127.243012180101
충남계룡대실점,충청남도 계룡시 두마면 대실남북3길 6,36.2662845308857,127.258118178894
논산반월점,충청남도 논산시 중앙로480번길 8,36.2060225126578,127.084410190039
논산내동점,충청남도 논산시 시민로 166,36.1823034750323,127.10026621127
대전관평점,대전광역시 유성구 관평2로 48,36.4226955592441,127.388499342763
현대프리미엄아울렛대전점,대전광역시 유성구 테크노중앙로 123,36.4234369155218,127.398516767788
대전용산점,대전광역시 유성구 배울1로 128 104~106호,36.4165344415447,127.39373838095
대전반석점,대전광역시 유성구 반석로 24 102~103호,36.3917259894832,127.312043894802
대전전민점,대전광역시 유성구 유성대로 1736-1,36.3993897003951,127.402221282436
대전신성점,대전광역시 유성구 신성남로 43,36.3867273259451,127.34982574112
대전노은역점,대전광역시 유성구 은구비남로33번길 29 홍송빌딩,36.373566427424,127.319122362303
대전죽동점,대전광역시 유성구 죽동로297번길 76,36.3701092146609,127.338425398901
충남대점,대전광역시 유성구 대학로151번길 35,36.3621572415207,127.350004653286
대전봉명점,대전광역시 유성구 대학로 60,36.3587476373614,127.344238670807
대전유성자이점,"대전광역시 유성구 계룡로 55 유성자이,",36.3561628739931,127.33716366155
홈플러스유성점,대전광역시 유성구 한밭대로 502 홈플러스유성점,36.3584023856827,127.354171588147
대전유성온천역점,대전광역시 유성구 대학로 11,36.3549244467671,127.341459198701
대전월평점,대전광역시 서구 청사서로 26,36.3601105496054,127.376944477891
대전월평역점,대전광역시 서구 월평로 60,36.3559618852263,127.363661822122
대전정부청사점,대전광역시 서구 청사로 234,36.3595087497148,127.389834474705
대전상대점,대전광역시 유성구 도안대로 511-7,36.3456533184576,127.339691395051
대전파랑새점,대전광역시 서구 대덕대로 226,36.3527340281524,127.379863089188
올리브영 대전 타운,대전광역시 서구 둔산로 29 올리브영 대전 타운,36.3520218007804,127.377226662287
대전송촌점,대전광역시 대덕구 계족산로81번길 64,36.3656743631377,127.438631024374
대전시청역점,대전광역시 서구 둔산로 142,36.3510362640574,127.389533214881
대전갈마점,대전광역시 서구 갈마중로 12,36.3472928914845,127.37033843104
대전탄방점,대전광역시 서구 문정로 77,36.3473270477187,127.38797598172
한남대점,대전광역시 동구 한남로 7,36.3511650775741,127.427331190608
대전목원대점,대전광역시 서구 도안북로93번길 11 에프엠프라임4차,36.3306860207258,127.33860899324
대전터미널동관점,대전광역시 동구 동서대로1695번길 30 동관1층 CE101호,36.3512760051536,127.437518299333
대전복합터미널점,대전광역시 동구 동서대로 1689 서관 EW130호,36.3503349793975,127.436711042049
대전용문역점,대전광역시 서구 용문동 589-6,36.339380088802,127.391494847934
대전도안호수공원점,대전광역시 서구 도안동로 234-54 111~114호,36.3261961829841,127.348571814659
대전목동점,대전광역시 중구 목중로 9,36.3348140896312,127.41177068158
대전우송대점,대전광역시 동구 동대전로 161,36.3363738368656,127.446966017037
대전역점,대전광역시 동구 대전로 822 올리브영,36.3327612825429,127.432194896335
대전중앙점,대전광역시 중구 중앙로164번길 17 올리브영 대전,36.328625854391,127.428295184359
서대전역점,대전광역시 중구 오류로 19,36.3221775842272,127.404677730713
대전대흥점,대전광역시 중구 중앙로130번길 14,36.3273853941697,127.42445256912
대전버드내점,대전광역시 중구 태평로 26,36.3190650643779,127.392470069634
서대전네거리점,대전광역시 중구 계백로 1715,36.3220788042609,127.409838678717
대전가수원점,대전광역시 서구 계백로 1149,36.305018440238,127.35087745691
대전관저점,대전광역시 서구 관저동로73번길 6,36.2987389116587,127.340179445286
대전마치광장점,대전광역시 서구 구봉로131번길 49 103~107호,36.2985303737193,127.337158381858
대전판암점,대전광역시 동구 옥천로 169 판암역르네블루 L103~L107,36.3175921308903,127.458582492928
대전초록마을점,대전광역시 서구 복수동로 60-1,36.2989118239287,127.378223457816
대전가오점,대전광역시 동구 은어송로 57,36.306342306764,127.455580675257
패션아일랜드대전점,대전광역시 동구 은어송로 72,36.3069678174478,127.457985837078
춘천온의점,"강원특별자치도 춘천시 방송길 77 춘천센트럴타워푸르지오 프리미엄홀 1201,1202호",37.8694788164144,127.72047703505
춘천석사점,강원특별자치도 춘천시 퇴계농공로 12,37.8521077312462,127.744449540357
춘천명동점,강원특별자치도 춘천시 금강로 59,37.8799753048979,127.728541228576
철원동송점,강원특별자치도 철원군 동송읍 금학로 213,38.2075908400486,127.218163083974
춘천엔타점,강원특별자치도 춘천시 후석로 120 춘천NH타워,37.8633518904834,127.74834628981
강원대점,강원특별자치도 춘천시 서부대성로 231-1,37.8731572746483,127.743965522245
춘천후평점,강원특별자치도 춘천시 후석로 298-1,37.8780413000169,127.751568785049
홍천점,강원특별자치도 홍천군 홍천읍 신장대로 79,37.6908471109842,127.88506106849
원주기업도시점,강원특별자치도 원주시 지정면 신지정로 322,37.3824972408881,127.872383190291
더블유시티점,강원특별자치도 원주시 서원대로 171 원주터미널,37.3451559805577,127.93075734673
원주단계점,강원특별자치도 원주시 원문로 74 플러스마트 올리브영 원주단계점,37.3572442244555,127.937759237962
원주무실중앙점,강원특별자치도 원주시 능라동길 49 1~2층,37.3347151494339,127.929584188646
횡성점,강원특별자치도 횡성군 횡성읍 문정로 20,37.4897913650719,127.98556781223
원주중앙로점,강원특별자치도 원주시 중앙로 94,37.3492368093973,127.951197516698
원주단구점,강원특별자치도 원주시 남원로534번길 14,37.330767044682,127.948137940524
원주혁신도시점,"강원특별자치도 원주시 혁신로 61 골든스퀘어 2차,",37.323398206636,127.980833933445
속초조양점,강원특별자치도 속초시 동해대로 4038,38.1901114862289,128.593234067204
속초점,강원특별자치도 속초시 중앙로 132,38.2025225695052,128.590418221386
강릉교동점,강원특별자치도 강릉시 교동광장로 115,37.7649026679499,128.877524597602
올리브영 강릉 타운,강원특별자치도 강릉시 금성로42번길 11,37.7536534448586,128.895590610162
강릉역사점,강원특별자치도 강릉시 용지로 176 올리브영 강릉역사점,37.7645195812136,128.899617238918
강릉입암점,강원특별자치도 강릉시 용지로 23(입암동),37.753704979798,128.911508612165
강릉포남점,강원특별자치도 강릉시 하평길 37,37.7705302271886,128.912934916608
태백점,"강원특별자치도 태백시 황지로 151 102,103호",37.172297137153,128.992061922993
동해청운점,강원특별자치도 동해시 청운1길 56 올리브영 동해청운점,37.4858812772832,129.10940384012
동해점,"강원특별자치도 동해시 천곡로 68,(천곡동, 현대코아)",37.5232921412433,129.112824883665
동해천곡점,강원특별자치도 동해시 한섬로 113-4,37.5220690002653,129.115962119852
삼척점,강원특별자치도 삼척시 진주로 9,37.4415979665787,129.163890490501
홈플러스칠곡점,대구광역시 북구 동암로12길 8 홈플러스칠곡점,35.9449268172911,128.555859679587
대구칠곡점,대구광역시 북구 학정로 440,35.9437658958564,128.564253091998
대구태전점,대구광역시 북구 칠곡중앙대로 393,35.9308793612357,128.547827783553
대구구암점,대구광역시 북구 구암로 136,35.9316084504212,128.555622225064
대구금호점,대구광역시 북구 한강로 52-1 에메랄드(사수동),35.8970844728924,128.515297240668
대구세천점,대구광역시 달성군 다사읍 세천로 157,35.8748167018152,128.478249794798
대구죽곡점,대구광역시 달성군 다사읍 달구벌대로 880,35.8574400694373,128.464804696801
대구연경점,대구광역시 북구 동화천로 229,35.9424112749744,128.616056453421
대구강창역점,대구광역시 달서구 달구벌대로 1019 동행빌딩,35.8534266993885,128.478893627096
계명대점,대구광역시 달서구 계대동문로 14,35.855365614135,128.49378989052
대구이곡점,대구광역시 달서구 이곡공원로 24,35.8549656631373,128.509987470075
대구성서모다점,대구광역시 달서구 달서대로 431,35.8377831523657,128.49136878013
대구이시아폴리스점,대구광역시 동구 팔공로 263,35.9223420449819,128.640782264192
대구칠성점,"대구광역시 북구 옥산로 95 화인탑팰리스(신축) 107,108호",35.8846338590506,128.585933915232
대구평리점,대구광역시 서구 서대구로 91,35.8660734122843,128.555291140984
홈플러스성서점,대구광역시 달서구 달구벌대로 1467 홈플러스 성서점,35.8494536056911,128.527405810027
대구침산점,대구광역시 북구 침산로 124,35.8872917627249,128.591751309909
경북대점,대구광역시 북구 대학로17길 3,35.8926774365789,128.608749542541
대구죽전네거리점,대구광역시 달서구 와룡로 185 전자랜드죽전점 내,35.8492760361819,128.536680265208
대구두류점,대구광역시 달서구 달구벌대로 1704,35.8554589647936,128.552140818381
대구내당점,"대구광역시 서구 달구벌대로361길 1,",35.8596466714375,128.561682171278
대구칠성로점,대구광역시 북구 중앙대로 522,35.8795508647912,128.595967915535
대구감삼DI점,대구광역시 달서구 와룡로 130,35.844148465582,128.537603230602
대구복현네거리점,"대구광역시 북구 동북로 291 피아노메디컬타워 103,104,105호",35.8927780820039,128.622159680968
롯데백화점대구점,대구광역시 북구 태평로 161,35.8758849492106,128.596129208483
대구동성로점,대구광역시 중구 국채보상로 593,35.8710801543246,128.595504811385
대구대현점,대구광역시 북구 신암로 111 강남메디컬타워,35.8808355826175,128.611289512107
대구중앙로점,대구광역시 중구 중앙대로 388,35.8676862475724,128.593768895843
대구대백점,대구광역시 중구 동성로6길 22,35.8688174703793,128.596563025154
대구옥포점,대구광역시 달성군 옥포읍 돌미로2서길 6,35.7789731275368,128.437908684372
올리브영 대구 타운,대구광역시 중구 동성로5길 33,35.8678397444697,128.596460263859
대구동성로광장점,대구광역시 중구 동성로1길 28 동성타워,35.8662646047534,128.595017896919
대구반월당점,대구광역시 중구 달구벌대로 지하 2100,35.8644213158621,128.593340834492
대구월성점,대구광역시 달서구 조암로 29,35.8245672095578,128.526807145333
대구명덕역점,대구광역시 중구 중앙대로 267,35.8574634665782,128.590370924681
대구화원점,대구광역시 달성군 화원읍 비슬로 2561,35.803363291908,128.496733928626
대구서부정류장점,대구광역시 달서구 월배로 479,35.8359729822946,128.555994358911
동대구역사점,대구광역시 동구 동대구로 550 동대구역,35.8794361440597,128.628775532684
