name,address,latitude,longitude
화성향남로데오점,경기도 화성시 향남읍 발안양감로 187 하길리 1465-2,37.1163831823586,126.910892199461
롯데프리미엄아울렛이천점,경기도 이천시 호법면 프리미엄아울렛로 177-74,37.2422268786208,127.400026089807
이천증포점,경기도 이천시 이섭대천로 1434,37.2954700784363,127.457267437677
이천중앙로점,경기도 이천시 어재연로37번길 16,37.2803234016327,127.444898005273
이천터미널점,경기도 이천시 중리천로 84,37.2782229419076,127.446350794734
연천전곡점,경기도 연천군 전곡읍 전곡로 151,38.0256924618654,127.068287313494
평택신장점,경기도 평택시 쇼핑로 22(신장동),37.0808050560791,127.051864767741
가평점,경기도 가평군 가평읍 가화로 117,37.830065463666,127.513410638265
송탄점,경기도 평택시 특구로 26,37.0677557605513,127.063507958567
이천하이닉스점,"경기도 이천시 부발읍 경충대로 2096-4,",37.2521071817627,127.490314921172
평택고덕로데오점,경기도 평택시 고덕갈평6길 29 올리브영,37.0572802848504,127.047438154389
평택서정점,경기도 평택시 정암로 2,37.0569536565346,127.053949597405
평택고덕브리티시점,경기도 평택시 고덕국제대로 77 B1157호,37.0443559204264,127.041883008056
평택고덕점,경기도 평택시 고덕여염9길 40,37.0405764968362,127.051594709587
평택고덕에듀타운점,경기도 평택시 고덕로 250 에듀스카이~105호,37.0363056605908,127.028330660423
평택청북점,경기도 평택시 청북읍 청북남로 260,37.0196297903296,126.915319112734
평택동삭점,"경기도 평택시 지제동삭2로 181-24 스타메디컬,,",37.0168928217198,127.093826986463
평택비전점,경기도 평택시 만세로 1708,37.0139623266378,127.112586368827
평택소사벌점,경기도 평택시 평남로 862 로이드빌딩 105~107호,37.0004682235819,127.11150165951
평택소사벌로터리점,경기도 평택시 비전5로 16,36.9998557100909,127.113265585575
평택역점,경기도 평택시 평택2로10번길 10-3,36.9919786977537,127.088231734958
평택AK역사점,경기도 평택시 평택로 51 평택AK백화점,36.9918974768998,127.083288658126
평택로데오점,경기도 평택시 평택로32번길 28 올리브영 평택로데오점,36.9911243429396,127.089485830452
안성마정점,경기도 안성시 공도읍 서동대로 4473-1 B동 올리브영,37.0092634101026,127.198988612218
평택안중점,경기도 평택시 안중읍 안현로서6길 48,36.9848258588883,126.924100884212
여주중앙로점,경기도 여주시 세종로14번길 18,37.2973955118748,127.634908017194
평택용죽점,경기도 평택시 용죽2로 32-50,36.9927806678372,127.125380439084
안성공도점,"경기도 안성시 공도읍 공도2로 14,",36.9997554542242,127.169958670382
스타필드안성점,경기도 안성시 공도읍 서동대로 3930-39 스타필드 안성,36.9946334108693,127.147249620616
경기여주DI점,경기도 여주시 세종로 217,37.278548788937,127.637843127805
안성아양점,경기도 안성시 아양2로 113 TR빌딩,37.0124927723636,127.257433295395
여주프리미엄빌리지점,경기도 여주시 명품1로 22-6 올리브영,37.2429588560292,127.61581231676
안성점,경기도 안성시 중앙로 391,37.0075651307502,127.270402852012
문경시청점,경상북도 문경시 당교로 231 브리티시골드,36.5860615565625,128.188213764774
상주무양점,경상북도 상주시 영남제일로 1697,36.4259119365393,128.1560029525
상주점,경상북도 상주시 상산로 273,36.4152426026989,128.159148032642
영주가흥점,경상북도 영주시 대학로 241,36.8171310323708,128.604498733986
경북영주점,경상북도 영주시 구성로350번길 29,36.8242676150922,128.624207043128
경북영주역점,경상북도 영주시 대학로 35,36.8089999782787,128.620501098413
경북도청신도시점,경상북도 예천군 호명읍 수변로 115,36.574772776471,128.485810642379
김천시청점,경상북도 김천시 시청로 55,36.1332957392887,128.117405919105
안동옥동점,경상북도 안동시 광명로 177,36.5634294694718,128.702031112443
안동옥동주공점,경상북도 안동시 옥서로 56,36.5592833536921,128.698608569888
안동점,경상북도 안동시 문화광장길 42,36.5649853197602,128.73112646017
안동정하점,"경상북도 안동시 강남5길 5,,",36.5505543620314,128.73598936437
김천혁신도시점,경상북도 김천시 혁신3로 15 율곡스퀘어6 103-104호,36.1173178442915,128.182926839406
구미봉곡점,경상북도 구미시 봉곡남로 96,36.1493120382296,128.312777089073
구미문성점,경상북도 구미시 고아읍 들성로 170,36.1585639594311,128.339854587395
구미역점,경상북도 구미시 문화로 8-1,36.1294286247408,128.332339865541
구미형곡점,경상북도 구미시 신시로 63,36.1135835312919,128.338811887779
구미확장단지점,경상북도 구미시 산동면 신당2로 9,36.1558390691982,128.43415868093
구미옥계점,"경상북도 구미시 옥계북로 27 108동 105,(옥계동, 삼구트리니엔)",36.1385661194576,128.420771279047
홈플러스구미점,경상북도 구미시 구미대로 174 홈플러스,36.10275447283,128.363749610866
구미상모점,경상북도 구미시 상사서로 55 상모프라자 104~106호,36.0874179075099,128.355040910013
구미오태점,경상북도 구미시 금오대로 294-1,36.0709772376874,128.349116046386
구미인동점,경상북도 구미시 인동중앙로1길 26,36.108175182141,128.418746248402
구미진평점,경상북도 구미시 인동36길 10,36.0938336796311,128.432292582295
칠곡석적점,경상북도 칠곡군 석적읍 유학로 54-1,36.0769230251833,128.415103345561
경북왜관점,경상북도 칠곡군 왜관읍 중앙로 203-2,35.9931562287019,128.398928821231
경북성주점,경상북도 성주군 성주읍 성주로 3248,35.917623230342,128.289134271776
경북울진점,경상북도 울진군 울진읍 울진중앙로 120,36.9922513856388,129.40140859095
경산하양점,경상북도 경산시 하양읍 하양로 82,35.9119250640196,128.817199776018
경산하양대로점,경상북도 경산시 하양읍 대경로 668,35.9079964165112,128.814722522367
스타필드마켓경산점,경상북도 경산시 옥산로 227,35.8349111322679,128.720087326388
경산정평역점,경상북도 경산시 대학로 39,35.8346109424326,128.727262201386
홈플러스경산점,경상북도 경산시 경안로 288 홈플러스,35.8328253100051,128.735644623423
경산조영점,경상북도 경산시 대학로 321,35.8390138341823,128.755970165304
영남대점,경상북도 경산시 대학로 285 올리브영,35.8367881680931,128.753352672328
경산시장점,경상북도 경산시 중앙로 78,35.8228686711747,128.735499807765
영천완산점,경상북도 영천시 완산7길 21,35.9633315553578,128.939843267744
경산사동점,경상북도 경산시 백자로 72,35.8120736640773,128.75536759984
포항초곡점,경상북도 포항시 북구 흥해읍 초곡지구로58번길 12,36.0966666579131,129.33842237206
포항지곡점,"경상북도 포항시 남구 지곡로 257 108,109,110호",36.0292016056611,129.323924767035
포항양덕점,경상북도 포항시 북구 신덕로 225 올리브영,36.0864513839316,129.391078449564
포항장성점,경상북도 포항시 북구 새천년대로 1267,36.07483918121,129.385534719988
포항이동점,경상북도 포항시 남구 포스코대로 133,36.0261018014287,129.340502015523
포항두호점,경상북도 포항시 북구 두호로 24,36.0600685877935,129.376007812401
포항중앙점,경상북도 포항시 북구 중앙상가4길 20,36.0377485612021,129.364778639586
포항대잠점,경상북도 포항시 남구 새천년대로 424,36.0135504470689,129.34462467356
포항터미널점,경상북도 포항시 남구 중흥로 88,36.0129772675011,129.350727850294
경주성건점,경상북도 경주시 동대로 2,35.855390019692,129.206615101156
경주용강점,경상북도 경주시 원지길 46,35.8673942939437,129.222915222709
경주점,경상북도 경주시 계림로 103,35.8437541649189,129.213306462181
경주황남점,경상북도 경주시 포석로 1068,35.8362571024143,129.209744049764
포항문덕점,"경상북도 포항시 남구 오천읍 원동로 15 1,2층",35.9642401940043,129.40271870596
경남거창점,"경상남도 거창군 거창읍 중앙로 136 3,4호",35.6869671655569,127.913217434429
경남함양점,경상남도 함양군 함양읍 함양로 1149 올리브영,35.5214291023594,127.727641461658
밀양점,경상남도 밀양시 석정로 21,35.4917863731331,128.751696563389
밀양삼문점,경상남도 밀양시 미리벌중앙로 59,35.4831762329156,128.748968416089
진주초전점,경상남도 진주시 초전북로52번길 31,35.2060685279459,128.113768696785
갤러리아진주점,경상남도 진주시 진주대로 1095,35.1967109130245,128.082322184482
진주중앙점,경상남도 진주시 진양호로527번길 12,35.1937210669807,128.083023757571
진주하대점,경상남도 진주시 도동로 254,35.1928470173366,128.122119554809
진주평거점,경상남도 진주시 순환로 526,35.171583897701,128.062120915783
진주과기대점,경상남도 진주시 동진로 25 450-2번지 태성빌딩,35.1791251671433,128.09375053254
롯데몰진주점,경상남도 진주시 동진로 440 롯데몰진주,35.1801540327483,128.139841256694
진주혁신도시점,경상남도 진주시 충의로 20-4,35.1763201810926,128.147097217642
경상대점,경상남도 진주시 진주대로 506 경상프라자,35.1520560060773,128.105425041565
창원감계점,"경상남도 창원시 의창구 북면 감계로 304 재성빌딩,105호",35.301981501659,128.594006965626
마산내서점,경상남도 창원시 마산회원구 내서읍 삼계4길 7,35.2324421760091,128.503695733368
경남사천점,경상남도 사천시 사천읍 옥산로 30,35.0795680659829,128.086223903812
창원팔용점,경상남도 창원시 의창구 팔용로 445,35.2561810784062,128.613579074677
마산합성점,경상남도 창원시 마산회원구 3.15대로 750 마산시외버스터미널,35.2386908353817,128.583125909436
김해진영점,경상남도 김해시 진영읍 김해대로361번길 7,35.3075167469892,128.729279612601
창원유니시티점,경상남도 창원시 의창구 중동중앙로 47 어반브릭스 올리브영,35.2566260149864,128.624998278346
김해진영대로점,경상남도 김해시 진영읍 여래로20번길 34-21,35.3062840423186,128.731436076658
마산산호점,경상남도 창원시 마산합포구 삼호로 45,35.2214516359418,128.585374407023
마산창동점,경상남도 창원시 마산합포구 동서북10길 64,35.2059723580466,128.575193273735
창원시티세븐점,경상남도 창원시 성산구 원이대로 320 더시티세븐,35.2396668440149,128.654408692296
경남대점,경상남도 창원시 마산합포구 월영동2길 16 해운프라자,35.1793065090079,128.559293596313
창원용호점,경상남도 창원시 성산구 원이대로 595,35.2280452758958,128.680359988483
롯데백화점창원점,경상남도 창원시 성산구 중앙대로 124 지하,35.2245696276926,128.681839748806
창원상남점,경상남도 창원시 성산구 마디미로9번길 1 이지스빌딩,35.2233395040598,128.685594040479
창원상남중앙점,경상남도 창원시 성산구 마디미로38번길 11 네스트빌딩~116호,35.2215842604547,128.682370640455
창원고인돌사거리점,경상남도 창원시 성산구 마디미로73번길 25 신우주차장빌딩,35.2197342133694,128.683143704299
창원성원점,"경상남도 창원시 성산구 동산로 124,(상남동, 성원종합상가)",35.2193420661244,128.691613680778
창원대방점,경상남도 창원시 성산구 가양로124번길 19(대방동),35.2076312818949,128.707594828064
김해삼계점,경상남도 김해시 삼계중앙로 47,35.2608955875787,128.870222586688
김해주촌점,경상남도 김해시 주촌면 선천로 59,35.2367429214964,128.839489610133
진해충무점,경상남도 창원시 진해구 충장로 134,35.1518176241105,128.666665454523
양산남부시장점,경상남도 양산시 삼일로 82,35.3437611666779,129.036294524121
양산점,"경상남도 양산시 양산역1길 24 영동프라자101,102호",35.3369873610905,129.027672097073
양산범어점,"경상남도 양산시 물금읍 범어로 76 네오코아상가 102,",35.327912538808,129.015303372533
사천벌리점,경상남도 사천시 주공로 9,34.9391778428375,128.086154262757
양산물금점,경상남도 양산시 물금읍 청운로 188,35.3166118499198,129.003280095649
홈플러스김해점,경상남도 김해시 김해대로 2078 홈플러스김해점,35.2419040446888,128.870262278148
진해하나로마트점,경상남도 창원시 진해구 진해대로776번길 28,35.1565609908467,128.698120767986
양산서창점,경상남도 양산시 삼호1길 52,35.4144986493051,129.168382516133
김해내동점,경상남도 김해시 내외중앙로 83 올리브영,35.2374691571373,128.866905048214
김해내외점,경상남도 김해시 내외중앙로 40,35.2333988127989,128.866697525995
진해석동점,경상남도 창원시 진해구 냉천로 83,35.1531411022316,128.706118803164
김해장유부곡점,경상남도 김해시 능동로 153,35.2024570480443,128.807968769467
양산석산점,"경상남도 양산시 동면 금오13길 10 채움리더스,",35.3165820719887,129.025646168107
인제대점,경상남도 김해시 인제로 190,35.2455606808935,128.904192232425
김해장유대청점,경상남도 김해시 번화1로56번길 19 장유피닉스빌딩,35.1932892538884,128.802556669001
김해아이스퀘어점,"경상남도 김해시 김해대로 2352 D112, D113, D125, D126",35.225850688158,128.8841858189
양산덕계점,경상남도 양산시 번영로 19,35.3743154540975,129.15075207492
양산신덕계점,경상남도 양산시 웅상대로 862,35.3763028350948,129.155772837289
경남고성점,경상남도 고성군 고성읍 송학로149번길 2,34.9779435208471,128.325779431452
롯데프리미엄아울렛김해점,경상남도 김해시 장유로 469,35.1850621204763,128.829596369018
김해장유율하점,경상남도 김해시 율하3로 53 경보프라자,35.1728084276909,128.814831886643
진해용원점,경상남도 창원시 진해구 용원로7번길 18,35.1018949244247,128.810937669282
진해신항점,경상남도 창원시 진해구 신항동로 121,35.0883930449093,128.814954268701
통영죽림점,경상남도 통영시 광도면 죽림4로 18,34.8855973923718,128.416481960994
통영무전점,경상남도 통영시 중앙로 307 에스엠빌딩,34.8577231530565,128.428192512433
디큐브거제점,경상남도 거제시 장평로 12 디큐브백화점 거제점,34.8910558081136,128.616402009975
거제고현대로점,경상남도 거제시 거제중앙로 1940,34.8911486494629,128.622076666488
거제고현점,경상남도 거제시 거제중앙로 1914,34.8888572034436,128.623200785674
거제수월점,"경상남도 거제시 수양로 471(양정동, 동희빌딩)",34.8916616410898,128.639533683635
거제옥포점,경상남도 거제시 옥포대첩로 42-1,34.8936698670575,128.692332647327
거제아주점,경상남도 거제시 아주1로2길 62 올리브영,34.8674512482035,128.685634244674
조치원점,"세종특별자치시 조치원읍 조치원로 5 1,2층",36.6013934203915,127.297323804446
세종도담점,세종특별자치시 한누리대로 583,36.5152816415039,127.25848313191
세종아름점,세종특별자치시 보듬3로 100 해피라움,36.5119529197334,127.248623728597
세종종촌점,세종특별자치시 도움3로 105-10 성운프라자,36.504105243814,127.24938714397
AK세종점,세종특별자치시 한누리대로 411 AK세종,36.5011321800617,127.258850981903
세종반곡점,세종특별자치시 한누리대로 1844,36.4978873451364,127.309909194223
세종새롬점,세종특별자치시 새롬중앙로 63 온누리타워,36.4865350260467,127.250252508104
세종첫마을점,세종특별자치시 한누리대로 201,36.4825700406775,127.26014541149
세종소담점,세종특별자치시 한누리대로 2022 세종아이콤 스타타워1층 105~107호,36.4844666136055,127.299138996473
세종대평점,세종특별자치시 대평로 71 펠리체타워 111~113호,36.4732788550834,127.277222179129
올리브영 명동 타운,서울특별시 중구 명동길 53 1~2층,37.5640899581142,126.985176312614
명동점,서울특별시 중구 명동8길 14,37.5630515651421,126.984516197889
명동타임워크점,"서울특별시 중구 남대문로 78 타임워크명동,",37.5641849908728,126.983004582977
명동중앙점,서울특별시 중구 명동8나길 18 인송빌딩,37.5615670147305,126.98400288242
명동역점,서울특별시 중구 퇴계로 115 밀리오레,37.56105243357,126.984514234793
명동2가점,서울특별시 중구 남대문로 68-1,37.5632323502622,126.982275208021
명동거리점,서울특별시 중구 명동8나길 9,37.5612953313197,126.984430769236
명동대로점,서울특별시 중구 퇴계로 120,37.5605784919404,126.985079559392
종각점,서울특별시 종로구 종로 61,37.570439429731,126.984277409708
무교동점,서울특별시 중구 무교로 24,37.5681041235107,126.979477972441
종로점,서울특별시 종로구 종로 78 미려빌딩,37.5698795927378,126.986041334865
종로YBM점,서울특별시 종로구 종로 104,37.5699634381006,126.989111515848
시청역점,서울특별시 중구 세종대로16길 1,37.5635395136491,126.977115909353
종로1가점,서울특별시 종로구 종로 19 르미에르종로타운,37.5708444878121,126.979923668151
충무로역점,서울특별시 중구 퇴계로 222 구인빌딩,37.5615394822515,126.996408264215
세종로점,서울특별시 종로구 세종대로 161,37.5706817202422,126.976266788802
씨제이남산더센터점,서울특별시 중구 소월로2길 12 CJ빌딩,37.5546082449594,126.975981487522
서울역점,서울특별시 중구 한강대로 405,37.5547278494914,126.969526329341
정동점,서울특별시 중구 새문안로 26,37.5675120768212,126.968777453129
제일제당센터점,서울특별시 중구 동호로 330 지하1층,37.5639736242816,127.003253199367
플러스점,서울특별시 용산구 한강대로 372 KDB생명타워 B114~B115,37.5516315844006,126.972912206176
트윈시티점,"서울특별시 용산구 한강대로 366 B1 109,110호",37.5510861198751,126.972911385084
경복궁역점,"서울특별시 종로구 자하문로 9 1,2층",37.5769157929272,126.972141061212
던던동대문점,서울특별시 중구 을지로 264 지하2층,37.5657600422078,127.007079629799
동대문역사문화공원사거리점,서울특별시 중구 을지로 255,37.5664508637082,127.006598750852
홍대대학로점,서울특별시 종로구 대학로 57 홍익대대학로캠퍼스 내,37.5765585834389,127.001450046714
동대문역사문화공원역점,서울특별시 중구 장충단로 251,37.5671733719389,127.008056602726
현대시티아울렛동대문점,서울특별시 중구 장충단로13길 20,37.568734553218,127.007666479829
두타점,서울특별시 중구 장충단로 275 두산타워빌딩 지하,37.5688849422849,127.008775114213
독립문점,"서울특별시 종로구 송월길 99 경희궁 자이 2132, 2133,",37.5708610950823,126.962352257162
만리동점,서울특별시 중구 만리재로 175 서울역센트럴자이,37.5547908528642,126.964454371144
대학로점,서울특별시 종로구 창경궁로 237 1~3층,37.5830612363068,126.998514956905
혜화역점,서울특별시 종로구 대학로 122 흥사단회관,37.582188882319,127.002249558739
약수역점,서울특별시 중구 동호로 192,37.5553641615604,127.01066001316
숙대입구역점,서울특별시 용산구 한강대로 285,37.5437279731126,126.971927669953
숙대점,서울특별시 용산구 청파로45길 19 복조빌딩(올리브영 숙대점),37.5442766793662,126.969380312147
대학로중앙점,서울특별시 종로구 대학로 144,37.5839815923013,127.002064503637
아현역점,서울특별시 서대문구 신촌로35길 10,37.558621696785,126.955860405605
신당역점,서울특별시 중구 다산로 258,37.5657948536437,127.016623843671
애오개역점,서울특별시 마포구 마포대로 201 마포트라펠리스,37.5522161008194,126.95550374204
동묘앞역점,서울특별시 종로구 종로 346,37.5729160125034,127.016259338316
신금호역점,서울특별시 성동구 무수막길 95,37.5542288938715,127.01981723778
용산리첸시아점,"서울특별시 용산구 백범로 341 외 1필지(원효로1가, 리첸시아 용산) 리첸시아 에이동,,,",37.5379386735674,126.967973433167
이태원입구점,서울특별시 용산구 이태원로 145,37.5345885203978,126.989907748728
이태원중앙점,서울특별시 용산구 이태원로 179 해밀톤쇼핑센터,37.5348143960679,126.993735204809
한성대입구역점,서울특별시 성북구 삼선교로 12,37.5875911326329,127.007142383963
황학사거리점,서울특별시 성동구 왕십리로 410 센트라스,37.5666029325047,127.024082467223
공덕파크팰리스점,서울특별시 마포구 마포대로 143 마포공덕파크팰리스,37.5474542024771,126.953094314075
이대중앙점,서울특별시 서대문구 이화여대길 12,37.5574471138166,126.946000946532
공덕역점,서울특별시 마포구 백범로 199 메트로디오빌,37.5434778780948,126.952779970695
신설동역점,서울특별시 동대문구 왕산로 4,37.5756082077054,127.024042802335
금호점,서울특별시 성동구 독서당로 302,37.5476110768479,127.02273086562
상왕십리역점,서울특별시 성동구 왕십리로 382,37.5651102845783,127.028019796271
순천향입구점,서울특별시 용산구 대사관로 71,37.5334010992212,127.006011243289
한남오거리점,서울특별시 용산구 독서당로 65-1,37.5338318568374,127.007746177161
마포공덕점,서울특별시 마포구 마포대로 78 자람빌딩,37.5418967410602,126.949787848373
신촌대로점,서울특별시 서대문구 신촌로 121,37.5562057965146,126.939295914138
신촌명물거리점,서울특별시 서대문구 명물길 54,37.558806631572,126.939328097294
돈암점,서울특별시 성북구 동소문로22길 39,37.5913843561926,127.018386602102
마포역점,서울특별시 마포구 마포대로 53 마포트라팰리스상가,37.5414321628548,126.947054064308
대흥역점,서울특별시 마포구 백범로 91,37.5482161980568,126.941804075317
용산아이파크몰점,서울특별시 용산구 한강대로23길 55 HDC 아이파크몰 패션파크,37.5297718014452,126.964741503485
신촌연세점,서울특별시 서대문구 연세로 37,37.5588751602898,126.936683399111
성신여대입구역점,서울특별시 성북구 아리랑로 9,37.5937320611385,127.015978183574
신용산역점,"서울특별시 용산구 한강대로 95,102호",37.5288173852679,126.966653789116
용산아이파크몰더센터점,서울특별시 용산구 한강대로23길 55 용산아이파크몰 지하1층,37.5297718014452,126.964741503485
마포도화점,서울특별시 마포구 삼개로 20,37.5385080351775,126.947204921199
신촌중앙점,서울특별시 서대문구 신촌로 93 광신빌딩,37.5556893522809,126.936567828148
돈암중앙점,서울특별시 성북구 동소문로 118,37.5933260265911,127.018175678094
신촌역점,서울특별시 서대문구 신촌로 79,37.556000258611,126.935189216315
홍제역점,서울특별시 서대문구 통일로 446,37.5887534909772,126.944554095977
신촌로터리점,서울특별시 마포구 서강로 133,37.5544113917507,126.935266304232
안암점,서울특별시 성북구 고려대로24길 44,37.5842070912736,127.029321247727
왕십리역사점,서울특별시 성동구 왕십리광장로 17,37.5614417528647,127.038394194396
연희점,서울특별시 서대문구 연희로 97 올리브영,37.5668038837366,126.930516521058
종로평창점,서울특별시 종로구 평창문화로 51 올리브영,37.6057993114321,126.966777550496
동부이촌점,서울특별시 용산구 이촌로75길 16,37.5205919956484,126.974398977485
창천점,서울특별시 서대문구 신촌로 17,37.5582028873199,126.9290107594
광흥창역점,서울특별시 마포구 서강로 75-16 PEER,37.5496213115505,126.931255709052
홍대공항철도역점,서울특별시 마포구 양화로 183,37.5583675467575,126.925148412411
정릉점,서울특별시 성북구 보국문로 33,37.6073770418433,127.010124841427
올리브영 홍대 타운,서울특별시 마포구 홍익로6길 57 올리브영 홍대 타운,37.5566180233646,126.924351712061
동교동점,서울특별시 마포구 동교로 207,37.5585958809292,126.923217592056
길음역점,서울특별시 성북구 정릉로 376 BR빌딩 지하,37.6020159406626,127.025322800344
청량리중앙점,서울특별시 동대문구 왕산로 194 1~2층,37.5798839978865,127.044673250556
홍대정문점,서울특별시 마포구 홍익로 4,37.5531698637772,126.924145720057
홍대입구역점,서울특별시 마포구 양화로 156 엘지팰리스,37.5561130617043,126.923446601456
압구정점,서울특별시 강남구 논현로175길 6,37.5263670759444,127.027922375096
압구정역점,서울특별시 강남구 논현로 878 중산빌딩,37.527091413813,127.028952132655
뚝섬역점,서울특별시 성동구 아차산로 6,37.5476939315842,127.04512444582
길음점,서울특별시 성북구 길음로 11 롯데캐슬 160~162호,37.603785604914,127.023437392228
상수역점,서울특별시 마포구 와우산로 49 상수아뜨리에,37.5489912003068,126.922733825897
홍대사거리점,서울특별시 마포구 양화로 140,37.5551017281586,126.922123966823
명지대점,서울특별시 서대문구 거북골로 34 명지대학교 인문캠퍼스 교육문화복합시설MCC관,37.5803770223812,126.921348530876
홍대놀이터점,서울특별시 마포구 와우산로21길 29 석전빌딩~3층,37.5521866201932,126.92236725663
트렌드팟 바이 올리브영홍대,서울특별시 마포구 와우산로21길 37,37.5522793172045,126.921797356875
서울숲역점,서울특별시 성동구 왕십리로 50,37.5419000229184,127.044975552245
압구정중앙점,서울특별시 강남구 논현로 842 압구정빌딩,37.5240379714226,127.028730922791
종암점,서울특별시 성북구 종암로 123 우영타워,37.6010153406314,127.033161209581
가재울뉴타운점,서울특별시 서대문구 거북골로 100 래미안루센티아동 29~31호,37.5757256799627,126.918353630124
올리브영 가로수길 타운,서울특별시 강남구 도산대로 133,37.5179250197288,127.023005667551
녹번역점,서울특별시 은평구 은평로 240 힐스테이트녹번역 B3층 308 ~,37.6004214734002,126.934948113512
신사점,서울특별시 강남구 도산대로 116 논현빌딩,37.5166065016895,127.021516108092
청량리역사점,서울특별시 동대문구 왕산로 214 청량리역 맞이방 올리브영,37.584197400389,127.05114503929
답십리역점,서울특별시 동대문구 고미술로 81,37.5656002424883,127.055721897581
신사서초점,서울특별시 서초구 강남대로 589 106~108호,37.5144406772564,127.019386390307
압구정로데오점,서울특별시 강남구 압구정로 342,37.5278501528111,127.039503988359
홈플러스월곡점,"서울특별시 성북구 화랑로 76 홈플러스월곡점 B1층 X17,YK호 올리브영 코너",37.6017059749991,127.040579524379
합정카페거리점,서울특별시 마포구 독막로 13,37.548813842869,126.915065611158
서울시립대점,서울특별시 동대문구 전농로 222 씨티프라자 104~105호,37.5839388978562,127.053599055745
합정메세나폴리스점,서울특별시 마포구 양화로 45 메세나폴리스몰 B1186~1187,37.5515008030203,126.91395024016
압구정로데오역점,서울특별시 강남구 선릉로 817 캠포츠빌딩,37.5250890564552,127.039431148957
성수역점,서울특별시 성동구 아차산로 91,37.545307923565,127.054482759879
올리브영N 성수,서울특별시 성동구 연무장7길 13 팩토리얼 성수,37.5441832964048,127.05448273353
NC강남점,서울특별시 서초구 잠원로 51 NC백화점 강남점,37.5092394548535,127.007438594863
학동중앙점,서울특별시 강남구 도산대로 326,37.5223519106434,127.03774745119
합정교보점,서울특별시 마포구 월드컵로1길 14 올리브영 합정교보점,37.5500497954747,126.912061257921
동덕여대점,서울특별시 성북구 화랑로11길 31,37.6037213567041,127.04199200953
강남엔터식스점,"서울특별시 서초구 신반포로 지하 188 엔터식스 강남점 26,",37.5049267445237,127.004949918697
노량진역점,서울특별시 동작구 노량진로 159,37.5139942599492,126.943623463419
망원역점,서울특별시 마포구 월드컵로 75,37.5556322935424,126.91015440036
경희대점,서울특별시 동대문구 경희대로 2,37.5918146702444,127.052561643532
미아사거리점,서울특별시 강북구 도봉로10길 6 올리브영,37.6129877952316,127.030784883447
